,title,mal id,type,score,total episodes,english title,air date start,air date end,average score,rank,popularity,genre,studio,source,season
448,Non Non Biyori Repeat,23623,TV,8,12,Non Non Biyori Repeat,2015-07-07T00:00:00+00:00,2015-09-22T00:00:00+00:00,8.19,307,1035,Comedy,Silver Link.,Manga,Summer 2015
449,Nyancos: Hello! Our Brilliant Future,33176,OVA,0,1,,2003-12-17T00:00:00+00:00,,,10920,14367,Sci-Fi,,Original,
450,Nyancos: Hello! Our Brilliant Future Digest,33422,Special,0,1,,2003-12-17T00:00:00+00:00,,,10921,15002,Sci-Fi,,Original,
451,Nyoro-n Churuya-san,5957,ONA,6,13,Nyoron! Churuya-san,2009-02-13T00:00:00+00:00,2009-05-08T00:00:00+00:00,6.53,5681,3040,Comedy,Kyoto Animation,4-koma manga,
452,Oira Sukeban,2790,OVA,6,1,,1992-08-21T00:00:00+00:00,,5.42,9639,9202,Comedy,,Manga,
453,Ojisan to Marshmallow,31848,TV,6,12,Ojisan and Marshmallow,2016-01-08T00:00:00+00:00,2016-03-25T00:00:00+00:00,6.61,5300,2133,Slice of Life,Creators in Pack,Web manga,Winter 2016
454,Ojousama Sousamou,2057,OVA,8,1,Debutante Detective Corps,1996-04-01T00:00:00+00:00,,4.9,10405,8077,Action,Gainax,Original,
455,Omae Umasou da na,9204,Movie,8,1,You Are Umasou,2010-10-16T00:00:00+00:00,,8.02,496,4192,Action,Ajia-Do,Picture book,
456,Omoide Poroporo,1029,Movie,9,1,Only Yesterday,1991-07-20T00:00:00+00:00,,7.5,1563,1453,Slice of Life,Studio Ghibli,Manga,
457,Onboro Film,2550,Movie,7,1,Broken Down Film,1985-08-17T00:00:00+00:00,,6.4,6286,8312,Comedy,,Unknown,
458,One Piece Movie 1,459,Movie,6,1,,2000-03-04T00:00:00+00:00,,7.11,3147,1617,Action,Toei Animation,Manga,
459,One Piece Movie 2: Nejimaki-jima no Daibouken,460,Movie,6,1,One Piece: Clockwork Island Adventure,2001-03-03T00:00:00+00:00,,7.19,2797,1867,Action,Toei Animation,Manga,
460,One Piece Movie 3: Chinjuu-jima no Chopper Oukoku,461,Movie,7,1,One Piece: Chopper Kingdom of Strange Animal Island,2002-03-02T00:00:00+00:00,,7.01,3577,1984,Action,Toei Animation,Manga,
461,One Piece Movie 4: Dead End no Bouken,462,Movie,0,1,One Piece: Dead End,2003-03-01T00:00:00+00:00,,7.6,1265,1779,Action,Toei Animation,Manga,
462,One Piece Movie 5: Norowareta Seiken,463,Movie,0,1,One Piece: The Curse of the Sacred Sword,2004-03-06T00:00:00+00:00,,7.26,2498,2026,Action,Toei Animation,Manga,
463,One Piece Movie 6: Omatsuri Danshaku to Himitsu no Shima,464,Movie,0,1,One Piece: Baron Omatsuri and the Secret Island,2005-03-05T00:00:00+00:00,,7.69,1052,1837,Adventure,Toei Animation,Manga,
464,One Piece: Jango no Dance Carnival,2385,Movie,7,1,One Piece: Django's Dance Carnival,2001-03-03T00:00:00+00:00,,7.19,2799,2881,Comedy,Toei Animation,Manga,
465,One Piece: Yume no Soccer Ou!,2386,Movie,6,1,,2002-03-02T00:00:00+00:00,,7.18,2815,2725,Comedy,Toei Animation,Manga,
466,One Punch Man,30276,TV,8,12,One Punch Man,2015-10-05T00:00:00+00:00,2015-12-21T00:00:00+00:00,8.6,62,5,Action,Madhouse,Web manga,Fall 2015
467,Ore Monogatari!!,28297,TV,7,24,My Love Story!!,2015-04-09T00:00:00+00:00,2015-09-24T00:00:00+00:00,7.98,550,252,Comedy,Madhouse,Manga,Spring 2015
468,Oruchuban Ebichu,1060,TV,7,24,,1999-08-01T00:00:00+00:00,1999-10-01T00:00:00+00:00,7.41,1879,2479,Comedy,Gainax,Manga,Summer 1999
469,Oshiete! Galko-chan,32013,TV,6,12,Please tell me! Galko-chan,2016-01-08T00:00:00+00:00,2016-03-25T00:00:00+00:00,7.13,3070,1074,Slice of Life,feel.,Digital manga,Winter 2016
470,Oshiete! Galko-chan: Natsuyasumitte Hontou Desu ka?,33949,OVA,6,1,Please tell me! Galko-chan OVA,2017-01-23T00:00:00+00:00,,7.14,2993,3358,Slice of Life,feel.,Digital manga,
471,Osu,1982,Movie,7,1,Male,1962-11-05T00:00:00+00:00,,5.29,9905,7707,Slice of Life,Mushi Production,Original,
472,Otaku no Video,785,OVA,7,2,,1991-09-27T00:00:00+00:00,1991-12-20T00:00:00+00:00,7.15,2977,3237,Comedy,Gainax,Other,
473,Ouritsu Uchuugun: Honneamise no Tsubasa,1034,Movie,8,1,Royal Space Force: The Wings of Honneamise,1987-03-14T00:00:00+00:00,,7.54,1437,2702,Action,Gainax,Original,
474,Overman King Gainer,1792,TV,9,26,,2002-09-07T00:00:00+00:00,2003-03-22T00:00:00+00:00,6.9,3978,4772,Action,Sunrise,Original,Fall 2002
475,Panda Kopanda,2611,Movie,6,2,Panda! Go Panda!,1972-12-17T00:00:00+00:00,1973-03-17T00:00:00+00:00,6.76,4552,5210,Comedy,Tokyo Movie Shinsha,Original,
476,Paniponi Dash!,490,TV,7,26,Pani Poni Dash!,2005-07-04T00:00:00+00:00,2005-12-26T00:00:00+00:00,7.46,1680,2094,Comedy,Shaft,Manga,Summer 2005
477,Paniponi Dash!: Danjite Okonaeba Kishin mo Kore wo Saku,5419,Special,7,1,,2009-04-15T00:00:00+00:00,,7.52,1513,5043,Parody,Shaft,Manga,
478,Panty & Stocking in Sanitarybox,10739,Special,7,1,,2011-04-28T00:00:00+00:00,,6.43,6182,2838,Action,Gainax,Original,
479,Panty & Stocking with Garterbelt,8795,TV,8,13,Panty & Stocking with Garterbelt,2010-10-02T00:00:00+00:00,2010-12-25T00:00:00+00:00,7.73,957,451,Action,Gainax,Original,Fall 2010
480,Paprika,1943,Movie,10,1,Paprika,2006-11-25T00:00:00+00:00,,8.07,453,353,Dementia,Madhouse,Novel,
481,Paradise Kiss,322,TV,7,12,Paradise Kiss,2005-10-14T00:00:00+00:00,2005-12-30T00:00:00+00:00,7.83,775,991,Comedy,Madhouse,Manga,Fall 2005
482,Perfect Blue,437,Movie,9,1,Perfect Blue,1998-02-28T00:00:00+00:00,,8.45,115,355,Dementia,Madhouse,Novel,
483,Persona 3 the Movie 1: Spring of Birth,14407,Movie,7,1,Persona 3 the Movie: #1 Spring of Birth,2013-11-23T00:00:00+00:00,,7.6,1267,1486,Action,AIC ASTA,Game,
484,Persona 4 the Animation,10588,TV,8,25,Persona 4 the Animation,2011-10-07T00:00:00+00:00,2012-03-30T00:00:00+00:00,7.53,1504,631,Sci-Fi,AIC ASTA,Game,Fall 2011
485,Persona 4 the Golden Animation,24075,TV,6,12,Persona 4 the Golden ANIMATION,2014-07-11T00:00:00+00:00,2014-09-26T00:00:00+00:00,6.64,5126,1776,Sci-Fi,A-1 Pictures,Game,Summer 2014
486,Petshop of Horrors,326,TV,6,4,Pet Shop of Horrors,1999-03-02T00:00:00+00:00,1999-03-23T00:00:00+00:00,7.27,2483,2181,Horror,Madhouse,Manga,Winter 1999
487,Pikotarou no Lullaby Lullaby,36520,ONA,0,3,Pikotaro's Lullaby La La By (Web),2017-07-17T00:00:00+00:00,2017-07-26T00:00:00+00:00,5.24,9996,9321,Comedy,DLE,Original,
488,Pikotarou no Lullaby Lullaby (TV),35739,TV,0,9,Pikotaro's Lullaby La La By (TV),2017-08-02T00:00:00+00:00,2017-09-27T00:00:00+00:00,5.54,9360,6703,Comedy,DLE,Original,Summer 2017
489,Ping Pong the Animation,22135,TV,10,11,Ping Pong the Animation,2014-04-11T00:00:00+00:00,2014-06-20T00:00:00+00:00,8.63,57,541,Drama,Tatsunoko Production,Manga,Spring 2014
490,Pink Mizu Dorobou Ame Dorobou,11659,Movie,6,1,Pink: Water Thieves Rain Thieves,1990-07-07T00:00:00+00:00,,5.55,9351,9991,Action,Toei Animation,Manga,
491,Poputepipikku,35330,TV,7,12,Pop Team Epic,2018-01-07T00:00:00+00:00,2018-03-25T00:00:00+00:00,7.28,2409,870,Comedy,Kamikaze Douga,4-koma manga,Winter 2018
492,Prison School,30240,TV,7,12,Prison School,2015-07-11T00:00:00+00:00,2015-09-26T00:00:00+00:00,7.73,958,130,Comedy,J.C.Staff,Manga,Summer 2015
493,Project A-Ko,212,Movie,8,1,,1986-06-21T00:00:00+00:00,,6.87,4136,4134,Action,APPP,Original,
494,Project A-Ko 2: Daitokuji Zaibatsu no Inbou,1296,OVA,5,1,,1987-05-21T00:00:00+00:00,,6.52,5703,6485,Action,APPP,Original,
495,Psycho Diver: Mashou Bosatsu,1767,OVA,7,1,Psycho Diver: Soul Siren,1997-05-21T00:00:00+00:00,,5.72,8893,6939,Horror,Madhouse,Unknown,
496,Punch Line,28617,TV,7,12,Punch Line,2015-04-10T00:00:00+00:00,2015-06-26T00:00:00+00:00,7.02,3530,757,Comedy,MAPPA,Original,Spring 2015
497,Push,3474,Special,0,1,Push,1987-08-21T00:00:00+00:00,,6.28,6853,8888,Parody,,Original,
498,R.O.D: Read or Die,208,OVA,7,3,R.O.D - Read or Die,2001-05-23T00:00:00+00:00,2002-02-06T00:00:00+00:00,7.67,1116,2014,Action,Studio Deen,Light novel,
499,Re: Cutey Honey,151,OVA,8,3,,2004-07-24T00:00:00+00:00,2004-09-25T00:00:00+00:00,7.12,3087,3372,Action,Gainax,Manga,
500,Redline,6675,Movie,8,1,Redline,2009-08-14T00:00:00+00:00,,8.29,225,544,Action,Madhouse,Original,
501,Riki-Oh 2: Horobi no Ko,3511,OVA,5,1,Riki-Oh 2: Child of Destruction,1990-08-24T00:00:00+00:00,,5.27,9947,9220,Action,Magic Bus,Unknown,
502,Riki-Oh: Toukatsu Jigoku,3509,OVA,6,1,Riki-Oh: The Wall of Hell,1989-06-25T00:00:00+00:00,,5.98,8130,7798,Action,Magic Bus,Unknown,
503,Rinshi!! Ekoda-chan,38162,TV,7,11,Rinshi!! Ekodachan,2019-01-09T00:00:00+00:00,2019-03-27T00:00:00+00:00,5.54,9361,5034,Slice of Life,Ascension,4-koma manga,Winter 2019
504,RobiHachi,38707,TV,7,12,,2019-04-08T00:00:00+00:00,2019-06-24T00:00:00+00:00,6.51,5765,3163,Adventure,Studio Comet,Original,Spring 2019
505,Robot Carnival,2182,OVA,8,1,Robot Carnival,1987-07-21T00:00:00+00:00,,7.28,2411,3937,Sci-Fi,APPP,Original,
506,Rokka no Yuusha,28497,TV,6,12,Rokka: Braves of the Six Flowers,2015-07-05T00:00:00+00:00,2015-09-20T00:00:00+00:00,7.38,1975,235,Action,Passione,Light novel,Summer 2015
507,Roots Search: Shokushin Buttai X,2250,OVA,6,1,Roots Search,1986-09-10T00:00:00+00:00,,4.21,10696,8228,Sci-Fi,,Original,
508,Roujin Z,2000,Movie,9,1,Roujin Z,1991-09-14T00:00:00+00:00,,7.06,3370,3380,Comedy,APPP,Original,
509,Sabage-bu!,20709,TV,6,12,Sabagebu! -Survival Game Club!-,2014-07-06T00:00:00+00:00,2014-09-21T00:00:00+00:00,7.39,1953,1113,Action,Pierrot Plus,Manga,Summer 2014
510,Sakigake!! Cromartie Koukou,114,TV,9,26,Cromartie High School,2003-10-03T00:00:00+00:00,2004-03-26T00:00:00+00:00,7.94,606,1236,Comedy,Production I.G,Manga,Fall 2003
511,Sanctuary,2698,OVA,8,1,Sanctuary,1996-05-01T00:00:00+00:00,,6.34,6564,7391,Action,Pastel,Manga,
512,Saraiya Goyou,7588,TV,7,12,House of Five Leaves,2010-04-16T00:00:00+00:00,2010-07-02T00:00:00+00:00,7.83,776,1761,Mystery,Manglobe,Manga,Spring 2010
513,Sarazanmai,37426,TV,6,11,Sarazanmai,2019-04-12T00:00:00+00:00,2019-06-21T00:00:00+00:00,7.56,1389,1446,Action,MAPPA,Original,Spring 2019
514,Satsujin Kippu wa Heart-iro,16247,OVA,5,1,,1990-02-03T00:00:00+00:00,,5.58,9254,11231,Mystery,Nippon Animation,Novel,
515,Sayonara Zetsubou Sensei,2605,TV,8,12,"Sayonara, Zetsubou-Sensei",2007-07-08T00:00:00+00:00,2007-09-23T00:00:00+00:00,7.91,653,466,Comedy,Shaft,Manga,Summer 2007
516,Scoopers,9239,OVA,6,1,,1987-12-01T00:00:00+00:00,,5.42,9642,10698,Action,,Manga,
517,Seihou Bukyou Outlaw Star,400,TV,7,24,Outlaw Star,1998-01-09T00:00:00+00:00,1998-06-26T00:00:00+00:00,7.87,708,1130,Action,Sunrise,Manga,Winter 1998
518,Seijuuki Cyguard,3882,OVA,7,1,Cybernetics Guardian,1989-01-11T00:00:00+00:00,,5.28,9911,7408,Mecha,,Unknown,
519,Seitokai Yakuindomo*,20847,TV,7,13,,2014-01-04T00:00:00+00:00,2014-03-30T00:00:00+00:00,7.75,924,710,Slice of Life,GoHands,4-koma manga,Winter 2014
520,Sekkou Boys,31540,TV,6,12,Sekko Boys,2016-01-08T00:00:00+00:00,2016-03-25T00:00:00+00:00,6.29,6830,2336,Music,LIDENFILMS,Original,Winter 2016
521,Selector Infected WIXOSS,22273,TV,7,12,selector infected WIXOSS,2014-04-04T00:00:00+00:00,2014-06-20T00:00:00+00:00,7.28,2414,1096,Game,J.C.Staff,Card game,Spring 2014
522,Sen to Chihiro no Kamikakushi,199,Movie,10,1,Spirited Away,2001-07-20T00:00:00+00:00,,8.84,21,39,Adventure,Studio Ghibli,Original,
523,Sennen Joyuu,1033,Movie,8,1,Millennium Actress,2002-09-14T00:00:00+00:00,,8.28,239,1138,Action,Madhouse,Original,
524,Senya Ichiya Monogatari,3038,Movie,0,1,,1969-06-14T00:00:00+00:00,,6.11,,7287,Hentai,Mushi Production,Original,
525,Serial Experiments Lain,339,TV,8,13,Serial Experiments Lain,1998-07-06T00:00:00+00:00,1998-09-28T00:00:00+00:00,8.02,498,257,Dementia,Triangle Staff,Original,Summer 1998
526,Servant x Service,18119,TV,7,13,Servant x Service,2013-07-05T00:00:00+00:00,2013-09-27T00:00:00+00:00,7.69,1057,842,Comedy,A-1 Pictures,4-koma manga,Summer 2013
527,Shashinkan,20671,Movie,0,1,The Portrait Studio,2013-11-09T00:00:00+00:00,,7.34,2150,6199,Drama,Studio Colorido,Original,
528,Shihaisha no Tasogare,1245,OVA,7,1,Twilight Of The Dark Master,1998-01-21T00:00:00+00:00,,5.84,8543,5465,Action,Madhouse,Manga,
529,Shimoneta to Iu Gainen ga Sonzai Shinai Taikutsu na Sekai,29786,TV,6,12,SHIMONETA: A Boring World Where the Concept of Dirty Jokes Doesn't Exist,2015-07-04T00:00:00+00:00,2015-09-19T00:00:00+00:00,7.36,2055,196,Comedy,J.C.Staff,Light novel,Summer 2015
530,Shin Cutey Honey,2497,OVA,7,8,,1994-04-21T00:00:00+00:00,1995-11-21T00:00:00+00:00,6.64,5134,5375,Adventure,Toei Animation,Manga,
531,Shin Hurricane Polymar,3398,OVA,7,2,Hurricane Polymar: Holy Blood,1996-09-21T00:00:00+00:00,1997-02-21T00:00:00+00:00,5.88,8429,9236,Action,J.C.Staff,Unknown,
532,Shin Kujakuou,3599,OVA,7,2,Spirit Warrior,1994-05-20T00:00:00+00:00,1994-06-17T00:00:00+00:00,5.97,8172,9242,Action,Madhouse,Unknown,
533,Shinryaku! Ika Musume,8557,TV,7,12,The Squid Girl,2010-10-05T00:00:00+00:00,2010-12-21T00:00:00+00:00,7.47,1675,898,Comedy,Diomedea,Manga,Fall 2010
534,Shinryaku!? Ika Musume,10378,TV,7,12,The Squid Girl 2,2011-09-27T00:00:00+00:00,2011-12-25T00:00:00+00:00,7.53,1506,1656,Comedy,Diomedea,Manga,Fall 2011
535,Shirobako,25835,TV,8,24,Shirobako,2014-10-09T00:00:00+00:00,2015-03-26T00:00:00+00:00,8.36,178,363,Comedy,P.A. Works,Original,Fall 2014
536,Shizuku,1989,Movie,6,1,The Drop,1965-10-01T00:00:00+00:00,,5.7,8947,8412,Comedy,Mushi Production,Original,
537,Shoujo Kakumei Utena,440,TV,10,39,Revolutionary Girl Utena,1997-04-02T00:00:00+00:00,1997-12-24T00:00:00+00:00,8.19,310,929,Comedy,J.C.Staff,Original,Spring 1997
538,Shoujo Kakumei Utena: Adolescence Mokushiroku,441,Movie,7,1,Revolutionary Girl Utena: The Adolescence of Utena,1999-08-14T00:00:00+00:00,,7.59,1314,2553,Dementia,J.C.Staff,Original,
539,Shoujo☆Kageki Revue Starlight,35503,TV,7,12,Revue Starlight,2018-07-13T00:00:00+00:00,2018-09-28T00:00:00+00:00,7.62,1210,2045,Music,Kinema Citrus,Original,Summer 2018
540,Shounen Kenya,2311,Movie,7,1,Kenya Boy,1984-03-10T00:00:00+00:00,,5.14,10155,8844,Adventure,Toei Animation,Unknown,
541,Slayers,534,TV,8,26,Slayers,1995-04-07T00:00:00+00:00,1995-09-29T00:00:00+00:00,7.76,894,1198,Adventure,E&G Films,Light novel,Spring 1995
542,Soratobu Yuureisen,2811,Movie,7,1,Flying Phantom Ship,1969-07-20T00:00:00+00:00,,6.65,5111,6781,Adventure,Toei Animation,Manga,
543,Soredemo Machi wa Mawatteiru,8726,TV,8,12,And Yet The Town Moves,2010-10-08T00:00:00+00:00,2010-12-24T00:00:00+00:00,7.45,1747,2194,Slice of Life,Shaft,Manga,Fall 2010
544,Soukou Kihei Votoms,2582,TV,8,52,Armored Trooper Votoms,1983-04-01T00:00:00+00:00,1984-03-23T00:00:00+00:00,7.73,960,3762,Action,Sunrise,Original,Spring 1983
545,Soukou Kihei Votoms: Big Battle,2584,OVA,7,1,Armored Trooper Votoms: Big Battle,1986-07-05T00:00:00+00:00,,6.74,4651,7828,Action,Sunrise,Original,
546,Soukou Kihei Votoms: Kakuyaku taru Itan,2586,OVA,6,5,,1994-03-21T00:00:00+00:00,1994-11-21T00:00:00+00:00,6.95,3804,7783,Drama,Sunrise,Original,
547,Soukou Kihei Votoms: Red Shoulder Document - Yabou no Roots,2585,OVA,8,1,Armored Trooper Votoms: Red Shoulder Document - Roots of Treachery,1988-03-19T00:00:00+00:00,,7.29,2398,7332,Drama,,Original,
548,Soukou Kihei Votoms: The Last Red Shoulder,2583,OVA,8,1,Armored Trooper Votoms: The Last Red Shoulder,1985-08-21T00:00:00+00:00,,7.15,2984,7484,Action,Sunrise,Original,
549,Souseiki,3473,Movie,4,1,The Genesis,1968-10-01T00:00:00+00:00,,5.53,9407,9399,Parody,,Unknown,
550,Space Adventure Cobra,2452,Movie,8,1,Space Adventure Cobra: The Movie,1982-07-03T00:00:00+00:00,,7.11,3156,5471,Action,TMS Entertainment,Manga,
551,Space Cobra,2451,TV,8,31,Space Adventure Cobra,1982-10-07T00:00:00+00:00,1983-05-19T00:00:00+00:00,7.71,1011,4003,Action,Tokyo Movie Shinsha,Manga,Fall 1982
552,Space☆Dandy,20057,TV,9,13,Space Dandy,2014-01-05T00:00:00+00:00,2014-03-27T00:00:00+00:00,7.88,689,523,Sci-Fi,Bones,Original,Winter 2014
553,Space☆Dandy 2nd Season,23327,TV,9,13,Space Dandy 2nd Season,2014-07-06T00:00:00+00:00,2014-09-25T00:00:00+00:00,8.27,241,1110,Space,Bones,Original,Summer 2014
554,Spirit of Wonder: China-san no Yuuutsu,2419,OVA,7,1,,1992-06-03T00:00:00+00:00,,6.48,5905,6932,Romance,Ajia-Do,Unknown,
555,Spriggan,420,Movie,6,1,Spriggan,1998-09-05T00:00:00+00:00,,6.68,4933,3560,Adventure,Studio 4°C,Manga,
556,Star Driver: Kagayaki no Takuto,8934,TV,5,25,Star Driver,2010-10-03T00:00:00+00:00,2011-04-03T00:00:00+00:00,7.24,2575,1360,Action,Bones,Original,Fall 2010
557,Steamboy,565,Movie,9,1,Steamboy,2004-07-17T00:00:00+00:00,,7.35,2137,1822,Action,Studio 4°C,Original,
558,Stranger: Mukou Hadan,2418,Movie,7,1,Sword of the Stranger,2007-09-29T00:00:00+00:00,,8.32,210,533,Action,Bones,Original,
559,Street Fighter II Movie,1362,Movie,0,1,Street Fighter II: The Animated Movie,1994-08-06T00:00:00+00:00,,7.17,2887,3296,Action,Group TAC,Game,
560,Street Fighter Zero The Animation,979,Movie,7,1,Street Fighter Alpha: The Movie,1999-12-22T00:00:00+00:00,,6.56,5508,4195,Action,Plum,Game,
561,Sumeba Miyako no Cosmos-sou Suttoko Taisen Dokkoida,1837,TV,7,12,Dokkoida?!,2003-07-05T00:00:00+00:00,2003-09-20T00:00:00+00:00,6.81,4377,6331,Action,ufotable,Light novel,Summer 2003
562,Summer Wars,5681,Movie,8,1,Summer Wars,2009-08-01T00:00:00+00:00,,8.11,404,290,Sci-Fi,Madhouse,Original,
563,Suzumiya Haruhi no Shoushitsu,7311,Movie,10,1,The Disappearance of Haruhi Suzumiya,2010-02-06T00:00:00+00:00,,8.66,52,234,Comedy,Kyoto Animation,Light novel,
564,Suzumiya Haruhi no Yuuutsu,849,TV,10,14,The Melancholy of Haruhi Suzumiya,2006-04-03T00:00:00+00:00,2006-07-03T00:00:00+00:00,7.89,681,107,Comedy,Kyoto Animation,Light novel,Spring 2006
565,Suzumiya Haruhi no Yuuutsu (2009),4382,TV,8,14,The Melancholy of Haruhi Suzumiya Season 2,2009-05-22T00:00:00+00:00,2009-09-11T00:00:00+00:00,7.24,2578,288,Comedy,Kyoto Animation,Light novel,Spring 2009
566,Suzumiya Haruhi-chan no Yuuutsu,5118,ONA,7,25,The Melancholy of Haruhi-chan Suzumiya,2009-02-14T00:00:00+00:00,2009-05-08T00:00:00+00:00,7.5,1568,1451,Comedy,Kyoto Animation,4-koma manga,
567,Taiyou no Ouji: Horus no Daibouken,1044,Movie,0,1,The Little Norse Prince,1968-07-21T00:00:00+00:00,,6.52,5709,5690,Adventure,Toei Animation,Other,
568,Takarajima,2618,TV,8,26,,1978-10-08T00:00:00+00:00,1979-04-01T00:00:00+00:00,7.94,609,4217,Adventure,Madhouse,Novel,Fall 1978
569,Tamako Love Story,21647,Movie,9,1,,2014-04-26T00:00:00+00:00,,8.01,524,596,Comedy,Kyoto Animation,Original,
570,Tamako Market,16417,TV,7,12,Tamako Market,2013-01-10T00:00:00+00:00,2013-03-28T00:00:00+00:00,7.38,1984,476,Slice of Life,Kyoto Animation,Original,Winter 2013
571,Tanaka-kun wa Itsumo Kedaruge,32093,TV,8,12,Tanaka-kun is Always Listless,2016-04-09T00:00:00+00:00,2016-06-25T00:00:00+00:00,7.91,654,445,Slice of Life,Silver Link.,Web manga,Spring 2016
572,Tanaka-kun wa Itsumo Kedaruge Specials,33157,Special,7,7,Tanaka-kun is Always Listless,2016-06-24T00:00:00+00:00,2016-12-22T00:00:00+00:00,7.41,1885,3445,Comedy,Silver Link.,Web manga,
573,Tansu Warashi.,10502,Movie,0,1,,2011-03-05T00:00:00+00:00,,6.78,4474,6281,Slice of Life,Production I.G,Original,
574,Tantei Opera Milky Holmes,7768,TV,7,12,,2010-10-07T00:00:00+00:00,2010-12-23T00:00:00+00:00,6.95,3807,2485,Mystery,J.C.Staff,Original,Fall 2010
575,Tantei Opera Milky Holmes Dai 2 Maku,11341,TV,9,12,Detective Opera Milky Holmes 2,2012-01-05T00:00:00+00:00,2012-03-22T00:00:00+00:00,7.23,2644,3930,Mystery,J.C.Staff,Original,Winter 2012
576,Tantei Opera Milky Holmes Movie: Gyakushuu no Milky Holmes,31486,Movie,9,1,,2016-02-27T00:00:00+00:00,,7.13,3081,7323,Mystery,J.C.Staff,Original,
577,Tantei Opera Milky Holmes: Fun Fun Party Night♪ - Ken to Janet no Okurimono,33308,Special,9,1,,2016-12-31T00:00:00+00:00,,6.7,4834,8874,Mystery,J.C.Staff,Card game,
578,Tantei Opera Milky Holmes: Summer Special,10923,Special,8,1,,2011-08-25T00:00:00+00:00,,6.99,3664,5726,Comedy,J.C.Staff,Card game,
579,Teekyuu,15125,TV,7,12,Teekyu,2012-10-07T00:00:00+00:00,2012-12-23T00:00:00+00:00,6.62,5225,2075,Comedy,MAPPA,Manga,Fall 2012
580,Teekyuu 2,18121,TV,7,12,Teekyu 2,2013-07-07T00:00:00+00:00,2013-09-22T00:00:00+00:00,6.76,4557,3124,Comedy,MAPPA,Manga,Summer 2013
581,Teekyuu 3,20473,TV,7,12,Teekyu 3,2013-10-06T00:00:00+00:00,2013-12-22T00:00:00+00:00,6.81,4379,3386,Comedy,MAPPA,Manga,Fall 2013
582,Teekyuu 4,26395,TV,7,12,Teekyu 4,2015-04-07T00:00:00+00:00,2015-06-23T00:00:00+00:00,6.74,4654,3724,Comedy,Millepensee,Manga,Spring 2015
583,Teekyuu 5,30567,TV,7,12,Teekyu 5,2015-07-07T00:00:00+00:00,2015-09-22T00:00:00+00:00,6.73,4722,3968,Comedy,Millepensee,Manga,Summer 2015
584,Teekyuu 6,31440,TV,7,12,Teekyu 6,2015-10-06T00:00:00+00:00,2015-12-22T00:00:00+00:00,6.64,5140,4162,Comedy,Millepensee,Manga,Fall 2015
585,Teekyuu 7,32228,TV,7,12,Teekyu 7,2016-01-12T00:00:00+00:00,2016-03-29T00:00:00+00:00,6.69,4917,4303,Comedy,Millepensee,Manga,Winter 2016
586,Teekyuu 8,33811,TV,8,12,Teekyu 8,2016-10-05T00:00:00+00:00,2016-12-21T00:00:00+00:00,6.69,4918,4527,Comedy,Millepensee,Manga,Fall 2016
587,Teekyuu 9,35370,TV,7,12,Teekyu 9,2017-07-12T00:00:00+00:00,2017-09-27T00:00:00+00:00,6.62,5225,4685,Comedy,Millepensee,Manga,Summer 2017
588,Teki wa Kaizoku: Neko-tachi no Kyouen,2679,OVA,6,6,The Enemy's the Pirates!: The Cats' Banquet,1990-01-01T00:00:00+00:00,1990-03-01T00:00:00+00:00,6.24,7039,9778,Comedy,Madhouse,Novel,
589,Tekken,537,OVA,4,2,Tekken: The Motion Picture,1998-01-21T00:00:00+00:00,1998-02-21T00:00:00+00:00,5.28,9912,4258,Action,Studio Deen,Game,
590,Tekkon Kinkreet,2154,Movie,8,1,Tekkonkinkreet,2006-12-23T00:00:00+00:00,,7.99,548,1540,Action,Studio 4°C,Manga,
591,Tengen Toppa Gurren Lagann,2001,TV,7,27,Gurren Lagann,2007-04-01T00:00:00+00:00,2007-09-30T00:00:00+00:00,8.67,50,36,Action,Gainax,Original,Spring 2007
592,Tengen Toppa Gurren Lagann Movie 1: Gurren-hen,4107,Movie,9,1,Gurren Lagann The Movie: Childhood's End,2008-09-06T00:00:00+00:00,,8.17,329,1090,Action,Gainax,Original,
593,Tengen Toppa Gurren Lagann Movie 2: Lagann-hen,4565,Movie,0,1,Gurren Lagann The Movie: The Lights in the Sky are Stars,2009-04-22T00:00:00+00:00,,8.58,73,851,Action,Gainax,Original,
594,Tenkuu no Shiro Laputa,513,Movie,8,1,Castle in the Sky,1986-08-02T00:00:00+00:00,,8.32,211,390,Adventure,Studio Ghibli,Original,
595,Tenrankai no E,3472,Movie,7,1,Pictures at an Exhibition,1966-11-11T00:00:00+00:00,,6.28,6858,8970,Comedy,,Original,
596,Tenshi no Tamago,885,OVA,7,1,Angel's Egg,1985-12-22T00:00:00+00:00,,7.68,1073,1520,Fantasy,Studio Deen,Original,
597,Tesagure! Bukatsumono,19919,TV,7,12,,2013-10-06T00:00:00+00:00,2013-12-29T00:00:00+00:00,6.76,4558,4692,Parody,Yaoyorozu,Original,Fall 2013
598,The Big O,567,TV,8,26,The Big O,1999-10-13T00:00:00+00:00,2003-03-27T00:00:00+00:00,7.53,1506,1684,Action,Sunrise,Original,Fall 1999
599,The Cockpit,2500,OVA,5,3,,1993-10-22T00:00:00+00:00,1994-01-21T00:00:00+00:00,7.22,2659,4902,Historical,Madhouse,Manga,
600,The iDOLM@STER Cinderella Girls,23587,TV,6,13,THE IDOLM@STER CINDERELLA GIRLS,2015-01-10T00:00:00+00:00,2015-04-11T00:00:00+00:00,7.16,2900,1891,Comedy,A-1 Pictures,Game,Winter 2015
